Hemisphere,Month,Day,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
SH,September,21,18.134,18.219,18.473,18.063,18.619,18.545,18.573,18.802,18.782,19.065,18.758,18.928,18.48,17.773,18.583,18.939,18.941,19.36,19.046,18.068,19.202,18.53,18.889,19.387,19.561,20.14,18.326,18.115,17.879,18.174,18.252,18.836,18.433,18.159,
SH,September,22,18.232,18.233,18.539,18.047,18.568,18.552,18.526,18.821,18.792,19.085,18.722,18.963,18.48,17.721,18.554,18.9,18.975,19.33,19.056,18.049,19.218,18.681,18.918,19.478,19.505,20.087,18.291,18.111,17.869,18.178,18.345,18.919,18.465,18.086,
SH,September,23,18.274,18.222,18.523,17.97,18.574,18.514,18.552,18.831,18.717,19.064,18.796,18.98,18.43,17.751,18.549,18.872,19.061,19.287,19.007,18.014,19.256,18.725,18.954,19.46,19.429,20.019,18.282,18.043,17.866,18.157,18.406,18.922,18.432,18.073,
SH,September,24,18.245,18.265,18.555,17.998,18.48,18.56,18.589,18.75,18.669,19.062,18.812,18.985,18.412,17.786,18.629,18.872,19.136,19.351,18.97,17.976,19.299,18.754,18.855,19.464,19.45,19.989,18.245,18.045,17.802,18.123,18.419,19.009,18.409,18.078,
SH,September,25,18.226,18.294,18.525,17.983,18.468,18.634,18.613,18.653,18.624,19.111,18.884,18.983,18.418,17.781,18.68,18.823,19.204,19.328,18.97,18.046,19.272,18.785,18.872,19.472,19.421,19.978,18.222,18.082,17.754,18.076,18.444,19.062,18.426,18.105,
SH,September,26,18.103,18.303,18.608,17.897,18.548,18.588,18.762,18.57,18.623,19.1,18.886,19.072,18.386,17.795,18.611,18.799,19.24,19.247,19,18.09,19.209,18.761,18.833,19.477,19.467,20.053,18.375,18.152,17.848,18.118,18.489,19.035,18.29,18.13,
SH,September,27,18.016,18.336,18.661,17.975,18.559,18.649,18.588,18.517,18.663,19.028,18.888,19.137,18.459,17.803,18.582,18.801,19.267,19.164,19.03,18.003,19.11,18.69,18.849,19.374,19.515,20.062,18.535,18.074,17.802,18.117,18.439,19.025,18.227,18.092,
SH,September,28,17.973,18.324,18.629,17.934,18.669,18.676,18.487,18.457,18.507,18.98,18.947,19.159,18.494,17.8,18.611,18.852,19.231,19.166,19.081,18.003,19.04,18.779,18.794,19.349,19.574,19.979,18.718,18.088,17.9,18.134,18.416,19.002,18.23,18.083,
SH,September,29,17.937,18.367,18.643,17.936,18.619,18.71,18.45,18.382,18.451,18.889,18.95,19.154,18.453,17.828,18.587,18.908,19.295,19.103,19.086,18.048,18.891,18.833,18.815,19.257,19.505,19.881,18.728,18.069,17.901,18.234,18.456,18.948,18.22,17.947,
SH,September,30,17.965,18.379,18.671,17.985,18.614,18.751,18.539,18.418,18.406,18.9,18.981,19.015,18.346,17.846,18.581,18.891,19.214,19.075,19.064,18.075,18.901,18.821,18.846,19.213,19.58,19.803,18.828,18.088,17.863,18.315,18.477,18.889,18.165,17.867,
SH,October,1,17.924,18.322,18.554,17.939,18.626,18.706,18.537,18.444,18.369,18.963,18.922,18.962,18.317,17.853,18.56,18.929,19.148,19.064,19.014,18.127,18.857,18.812,18.92,19.235,19.608,19.67,18.814,18.096,17.875,18.298,18.418,18.896,18.146,17.838,
SH,October,2,17.917,18.291,18.515,18.069,18.581,18.668,18.558,18.342,18.39,18.989,18.866,18.812,18.295,17.881,18.539,18.898,19.136,19.076,19.026,18.142,18.849,18.864,18.916,19.214,19.508,19.602,18.912,18.076,17.875,18.229,18.368,18.939,18.193,17.909,
SH,October,3,17.929,18.295,18.481,18.136,18.522,18.578,18.533,18.281,18.445,19.028,18.826,18.697,18.18,17.924,18.573,18.83,19.159,19.153,18.935,18.16,18.853,18.932,18.82,19.193,19.481,19.635,18.881,18.142,17.905,18.17,18.345,18.966,18.199,17.965,
SH,October,4,17.905,18.199,18.392,18.121,18.515,18.503,18.474,18.306,18.489,19.03,18.796,18.639,18.102,17.915,18.591,18.789,19.125,19.257,18.821,18.203,18.932,18.963,18.819,19.127,19.401,19.513,18.845,18.202,18.023,18.2,18.414,18.892,18.115,17.925,
SH,October,5,17.959,18.228,18.32,18.117,18.533,18.45,18.462,18.39,18.422,19.045,18.777,18.656,18.067,17.987,18.536,18.929,19.073,19.183,18.786,18.189,18.842,18.931,18.785,19.034,19.36,19.555,18.829,18.13,18.069,18.166,18.43,18.904,18.08,17.883,
SH,October,6,18.013,18.207,18.382,18.114,18.54,18.377,18.418,18.387,18.45,19.058,18.672,18.677,18.014,17.996,18.45,18.808,19,19.171,18.678,18.099,18.773,18.958,18.779,19.078,19.33,19.625,18.819,18.007,18.098,18.153,18.391,18.882,17.908,17.853,
SH,October,7,18.072,18.179,18.466,18.183,18.524,18.256,18.439,18.399,18.58,19.089,18.594,18.663,18.005,18.029,18.373,18.713,18.968,19.171,18.722,18.073,18.69,18.896,18.726,19.012,19.316,19.543,18.798,17.902,18.066,18.146,18.41,18.846,17.928,17.83,
SH,October,8,18.068,18.255,18.405,18.209,18.536,18.221,18.375,18.277,18.428,19.019,18.569,18.669,17.964,18.031,18.404,18.707,18.897,19.141,18.624,18.117,18.643,18.915,18.708,18.97,19.354,19.441,18.743,17.868,18.113,18.127,18.329,18.779,17.914,17.85,
SH,October,9,18.064,18.221,18.484,18.147,18.561,18.152,18.393,18.228,18.329,18.926,18.527,18.622,17.937,18.01,18.278,18.632,18.81,19.107,18.577,18.048,18.624,18.883,18.653,18.948,19.341,19.418,18.738,17.885,18.145,18.097,18.233,18.719,17.909,17.9,
SH,October,10,18.087,18.256,18.398,18.098,18.573,18.102,18.383,18.166,18.261,18.856,18.516,18.581,17.952,18.073,18.208,18.57,18.809,19.028,18.519,18.009,18.561,18.882,18.571,18.93,19.369,19.384,18.646,17.884,18.089,18.026,18.234,18.659,17.889,17.9,
SH,October,11,18.101,18.218,18.319,18.107,18.496,18.116,18.439,18.152,18.207,18.766,18.489,18.574,17.898,18.056,18.112,18.565,18.832,18.957,18.534,18.043,18.511,18.865,18.488,18.877,19.325,19.274,18.567,17.781,18.094,18.045,18.225,18.628,17.83,17.883,
SH,October,12,18.072,18.197,18.247,18.155,18.405,18.097,18.466,18.079,18.251,18.836,18.449,18.285,17.944,18.072,18.103,18.596,18.716,18.824,18.508,18.071,18.551,18.862,18.402,18.875,19.251,19.222,18.51,17.784,18.06,18.079,18.299,18.562,17.892,17.697,
SH,October,13,18.047,18.264,18.218,18.175,18.351,18.14,18.423,18.114,18.233,18.884,18.459,18.219,17.855,18.011,18.1,18.618,18.72,18.855,18.569,18.079,18.467,18.819,18.376,18.733,19.259,19.182,18.521,17.737,18.013,17.985,18.289,18.518,17.887,17.612,
SH,October,14,18.08,18.146,18.122,18.228,18.222,18.09,18.322,18.112,18.2,18.886,18.488,18.207,17.829,18.018,18.071,18.614,18.744,18.874,18.596,18.135,18.396,18.801,18.317,18.646,19.275,19.108,18.54,17.686,17.901,17.945,18.233,18.5,17.868,17.666,
SH,October,15,18.056,18.094,18.161,18.206,18.23,18.082,18.293,18.121,18.182,18.803,18.506,18.094,17.798,18.001,18.085,18.546,18.664,18.914,18.668,18.028,18.347,18.773,18.168,18.661,19.283,19.037,18.58,17.667,17.813,17.92,18.193,18.482,17.914,17.597,
SH,October,16,18.061,18.071,18.138,18.143,18.237,18.016,18.263,18.081,18.151,18.722,18.577,18.08,17.882,18.043,18.065,18.556,18.479,18.836,18.716,17.984,18.256,18.749,18.146,18.67,19.246,18.971,18.525,17.573,17.78,17.896,18.135,18.486,17.968,17.561,
SH,October,17,18.107,18.182,18.046,18.018,18.25,17.987,18.176,18.113,18.042,18.665,18.555,18.057,17.805,17.949,18.102,18.54,18.296,18.778,18.733,17.966,18.223,18.695,18.149,18.631,19.148,18.88,18.499,17.401,17.759,17.924,18.066,18.43,17.888,17.421,
SH,October,18,18.052,18.127,17.883,18.015,18.184,17.988,18.065,18.083,18.059,18.686,18.492,18.007,17.775,17.944,18.135,18.542,18.121,18.713,18.598,17.945,18.24,18.671,18.135,18.54,19.132,18.858,18.458,17.346,17.754,17.875,17.975,18.423,17.826,17.333,
SH,October,19,17.925,18.047,17.691,17.977,18.076,18.002,18.021,18.09,18.004,18.666,18.378,17.879,17.768,17.93,18.185,18.488,18.076,18.638,18.6,17.972,18.164,18.644,18.071,18.504,19.069,18.816,18.376,17.301,17.681,17.77,17.946,18.4,17.691,17.261,
SH,October,20,17.906,18.002,17.586,17.926,18.093,18.058,17.992,18.005,17.807,18.507,18.386,17.855,17.676,17.853,18.256,18.357,18.046,18.651,18.52,17.994,18.162,18.545,18.027,18.493,18.93,18.733,18.329,17.239,17.614,17.653,17.828,18.366,17.661,17.222,
SH,October,21,17.866,17.955,17.591,17.875,17.979,17.968,17.866,17.904,17.735,18.448,18.307,17.816,17.67,17.854,18.228,18.299,18.058,18.588,18.436,17.922,18.143,18.52,18.015,18.461,18.769,18.636,18.334,17.215,17.613,17.5,17.762,18.35,17.633,17.16,
SH,October,22,17.856,17.807,17.611,17.84,17.899,17.958,17.765,17.855,17.657,18.456,18.314,17.77,17.478,17.84,18.155,18.239,18.04,18.585,18.378,17.875,18.064,18.525,17.933,18.415,18.705,18.627,18.249,17.164,17.582,17.383,17.681,18.382,17.602,17.153,
SH,October,23,17.8,17.7,17.497,17.825,17.846,17.907,17.681,17.708,17.628,18.458,18.185,17.767,17.412,17.914,18.078,18.181,17.969,18.515,18.357,17.874,18.012,18.483,17.883,18.305,18.579,18.65,18.216,17.102,17.615,17.335,17.667,18.347,17.529,17.086,
SH,October,24,17.722,17.656,17.431,17.774,17.755,17.898,17.55,17.594,17.613,18.413,18.053,17.672,17.419,17.911,18.13,18.118,17.959,18.456,18.332,17.848,18.011,18.469,17.807,18.221,18.544,18.652,18.128,16.995,17.596,17.314,17.561,18.279,17.468,16.983,
SH,October,25,17.69,17.628,17.473,17.685,17.646,17.833,17.559,17.559,17.603,18.317,18.023,17.664,17.356,17.742,18.073,18.146,17.987,18.433,18.314,17.877,17.995,18.408,17.721,18.139,18.501,18.64,18.04,16.912,17.603,17.237,17.452,18.238,17.334,16.925,
SH,October,26,17.692,17.564,17.353,17.648,17.535,17.811,17.483,17.526,17.515,18.307,17.973,17.649,17.28,17.607,18.006,18.136,18.008,18.321,18.269,17.871,17.858,18.331,17.639,18.136,18.501,18.562,17.992,16.839,17.588,17.181,17.421,18.195,17.195,16.873,
SH,October,27,17.602,17.432,17.216,17.612,17.466,17.809,17.383,17.425,17.442,18.271,17.827,17.658,17.326,17.572,18.059,18.1,18.038,18.22,18.174,17.89,17.74,18.266,17.603,18.045,18.479,18.539,17.877,16.812,17.487,17.174,17.293,18.131,17.13,16.782,
SH,October,28,17.453,17.301,17.211,17.52,17.461,17.768,17.349,17.348,17.417,18.227,17.718,17.606,17.238,17.543,18.017,18.044,18.036,18.176,18.062,17.834,17.672,18.268,17.581,17.921,18.428,18.45,17.814,16.711,17.439,17.138,17.236,18.106,17.063,16.741,
SH,October,29,17.253,17.199,17.094,17.481,17.422,17.756,17.076,17.295,17.364,18.137,17.595,17.532,17.137,17.456,17.957,17.947,18.06,18.04,17.97,17.8,17.638,18.19,17.592,17.888,18.394,18.384,17.784,16.693,17.311,17.01,17.154,18.082,16.998,16.61,
SH,October,30,17.195,17.19,17.081,17.374,17.434,17.75,17.091,17.263,17.292,18.037,17.591,17.401,17.087,17.444,17.852,17.874,17.925,18,17.916,17.79,17.657,18.126,17.557,17.81,18.339,18.287,17.728,16.572,17.238,16.907,17.063,17.999,16.879,16.649,
SH,October,31,17.065,17.072,17.07,17.236,17.456,17.745,17.084,17.254,17.23,17.979,17.487,17.276,17.04,17.38,17.857,17.854,17.882,17.986,17.788,17.846,17.514,18.052,17.466,17.698,18.326,18.193,17.595,16.538,17.26,16.815,16.987,17.909,16.826,16.526,
SH,November,1,17.007,17.005,17.02,17.168,17.434,17.65,17.004,17.275,17.156,17.834,17.36,17.256,16.924,17.31,17.726,17.676,17.828,17.946,17.666,17.818,17.381,17.906,17.386,17.685,18.273,18.049,17.544,16.494,17.155,16.765,16.891,17.768,16.693,16.322,
SH,November,2,17.002,16.894,16.971,17.065,17.414,17.589,17.031,17.177,17.201,17.685,17.359,17.188,16.848,17.205,17.632,17.543,17.848,17.896,17.582,17.755,17.3,17.846,17.335,17.644,18.263,17.857,17.456,16.428,17.045,16.665,16.766,17.668,16.625,16.247,
SH,November,3,16.964,16.811,16.926,17.057,17.359,17.561,16.865,17.123,17.068,17.594,17.246,17.119,16.849,17.013,17.518,17.358,17.836,17.808,17.477,17.67,17.197,17.688,17.243,17.63,18.151,17.817,17.371,16.354,16.94,16.644,16.595,17.567,16.52,16.178,
SH,November,4,16.915,16.778,16.881,17.011,17.253,17.51,16.783,17.077,17.037,17.511,17.12,17.06,16.767,16.832,17.4,17.258,17.826,17.709,17.36,17.592,17.079,17.604,17.068,17.544,18.044,17.776,17.247,16.19,16.908,16.546,16.47,17.387,16.496,16.164,
SH,November,5,16.822,16.672,16.883,16.991,17.216,17.455,16.728,17.019,17.002,17.432,17.018,16.972,16.669,16.761,17.301,17.22,17.721,17.611,17.298,17.604,17.01,17.636,17.017,17.464,17.99,17.685,17.216,16.116,16.846,16.363,16.281,17.296,16.392,16.146,
SH,November,6,16.768,16.657,16.728,16.983,17.2,17.33,16.638,16.974,16.917,17.34,17.051,16.819,16.561,16.732,17.188,17.167,17.559,17.477,17.231,17.475,16.93,17.486,16.925,17.372,17.929,17.603,17.104,15.954,16.678,16.148,16.176,17.275,16.304,16.092,
SH,November,7,16.723,16.589,16.66,16.941,17.111,17.301,16.599,16.891,16.863,17.241,16.971,16.792,16.558,16.578,17.117,17.132,17.423,17.333,17.01,17.331,16.865,17.414,16.863,17.246,17.859,17.502,17.025,15.822,16.487,16.05,16.097,17.214,16.146,16.015,
SH,November,8,16.653,16.522,16.549,16.846,16.974,17.188,16.517,16.793,16.77,17.148,16.793,16.674,16.385,16.518,17.02,17.026,17.284,17.269,16.864,17.173,16.765,17.382,16.75,17.186,17.807,17.387,16.922,15.656,16.327,15.981,16.007,17.116,16.045,15.882,
SH,November,9,16.527,16.45,16.449,16.777,16.895,17.126,16.485,16.678,16.737,17.028,16.587,16.542,16.317,16.41,16.956,17.001,17.165,17.244,16.763,17.047,16.648,17.42,16.702,17.088,17.705,17.266,16.834,15.425,16.178,15.857,15.93,16.947,15.988,15.768,
SH,November,10,16.438,16.393,16.382,16.605,16.767,16.958,16.351,16.612,16.625,16.963,16.453,16.488,16.219,16.288,16.899,16.927,17.146,17.155,16.546,16.892,16.554,17.344,16.591,16.95,17.601,17.129,16.747,15.181,16.024,15.824,15.754,16.867,15.899,15.782,
SH,November,11,16.35,16.317,16.374,16.515,16.667,16.676,16.183,16.555,16.467,16.897,16.436,16.402,16.131,16.153,16.769,16.95,17.077,17.053,16.386,16.748,16.531,17.093,16.522,16.809,17.499,17.017,16.706,14.984,15.85,15.708,15.562,16.841,15.852,15.656,
SH,November,12,16.261,16.257,16.219,16.328,16.62,16.593,16.039,16.465,16.326,16.877,16.339,16.357,16.066,16.026,16.709,16.815,16.939,16.953,16.276,16.651,16.467,17.04,16.395,16.748,17.348,16.906,16.635,14.74,15.669,15.603,15.43,16.785,15.773,15.636,
SH,November,13,16.175,16.072,16.134,16.192,16.474,16.441,16.018,16.365,16.26,16.72,16.304,16.292,15.985,15.862,16.619,16.656,16.88,16.881,16.128,16.542,16.309,17.077,16.192,16.678,17.224,16.69,16.603,14.558,15.526,15.493,15.238,16.653,15.681,15.601,
SH,November,14,16.13,15.925,15.931,16.125,16.377,16.3,15.956,16.292,16.239,16.542,16.296,16.221,15.932,15.705,16.525,16.554,16.783,16.701,15.993,16.5,16.208,17.034,16.008,16.518,17.098,16.591,16.52,14.383,15.345,15.357,15.159,16.595,15.495,15.522,
SH,November,15,16.047,15.908,15.92,16.159,16.285,16.167,15.904,16.139,16.083,16.408,16.219,16.079,15.887,15.558,16.375,16.406,16.674,16.534,15.919,16.271,16.052,16.906,15.827,16.336,16.996,16.469,16.413,14.19,15.295,15.192,15.058,16.553,15.331,15.439,
SH,November,16,15.948,15.773,15.806,16.086,16.24,15.985,15.821,16.027,15.904,16.355,16.048,15.996,15.732,15.443,16.233,16.221,16.611,16.462,15.819,16.233,15.956,16.798,15.724,16.193,16.986,16.282,16.329,14.041,15.085,15.104,14.939,16.392,15.161,15.341,
SH,November,17,15.818,15.63,15.645,16.032,16.115,15.772,15.627,15.822,15.813,16.207,15.916,15.797,15.571,15.265,15.971,16.069,16.427,16.352,15.63,16.126,15.805,16.72,15.576,16.088,16.752,16.169,16.31,13.873,14.869,14.986,14.895,16.284,14.933,15.225,
SH,November,18,15.705,15.434,15.399,15.88,15.893,15.614,15.494,15.614,15.655,16.127,15.803,15.626,15.56,15.072,15.859,15.978,16.198,16.244,15.537,15.943,15.654,16.658,15.45,15.955,16.65,16.059,16.133,13.705,14.656,14.881,14.763,16.266,14.772,15.133,
SH,November,19,15.61,15.239,15.192,15.79,15.827,15.389,15.318,15.451,15.466,16.042,15.68,15.453,15.451,14.916,15.755,15.792,16.056,16.102,15.439,15.815,15.527,16.641,15.28,15.863,16.585,16.003,16.023,13.561,14.574,14.659,14.596,16.105,14.656,14.968,
SH,November,20,15.382,15.111,15.006,15.612,15.658,15.235,15.201,15.341,15.242,15.859,15.54,15.339,15.259,14.769,15.619,15.669,15.856,15.862,15.323,15.745,15.359,16.504,15.128,15.667,16.424,15.886,15.898,13.352,14.463,14.576,14.437,15.946,14.483,14.742,
SH,November,21,15.23,14.881,14.867,15.297,15.538,15.048,15.139,15.123,15.089,15.736,15.439,15.261,15.08,14.643,15.462,15.465,15.662,15.648,15.157,15.613,15.193,16.497,14.991,15.528,16.321,15.773,15.722,13.144,14.217,14.43,14.335,15.771,14.313,14.604,
SH,November,22,15.113,14.688,14.756,15.266,15.436,14.914,15.033,14.844,14.936,15.639,15.376,15.095,14.875,14.549,15.333,15.252,15.489,15.369,14.978,15.57,15.079,16.337,14.915,15.34,16.231,15.649,15.603,13.085,14.035,14.324,14.196,15.578,14.145,14.418,
SH,November,23,14.919,14.474,14.532,15.068,15.2,14.781,14.9,14.707,14.816,15.476,15.324,14.912,14.729,14.389,15.178,15.079,15.354,15.197,14.962,15.368,15.037,16.242,14.772,15.158,16.08,15.531,15.529,12.986,13.85,14.193,14.057,15.437,13.954,14.231,
SH,November,24,14.757,14.262,14.427,14.96,15.003,14.556,14.736,14.485,14.536,15.422,15.158,14.718,14.579,14.152,14.992,14.964,15.172,14.953,14.854,15.238,14.855,16.119,14.621,14.97,15.905,15.359,15.356,12.882,13.712,14.103,13.929,15.204,13.855,13.986,
SH,November,25,14.603,14.041,14.367,14.842,14.821,14.335,14.564,14.292,14.349,15.255,15.046,14.553,14.659,13.955,14.899,14.791,14.928,14.748,14.721,15.06,14.656,15.952,14.543,14.832,15.752,15.23,15.154,12.777,13.589,13.951,13.752,15.076,13.689,13.875,
SH,November,26,14.428,13.833,14.188,14.704,14.628,14.197,14.417,14.187,14.194,15.082,14.868,14.342,14.359,13.809,14.761,14.754,14.744,14.558,14.637,14.94,14.506,15.786,14.438,14.568,15.655,15.095,14.969,12.593,13.485,13.834,13.6,14.834,13.529,13.707,
SH,November,27,14.26,13.657,13.988,14.465,14.477,14.049,14.248,13.872,14.037,14.957,14.614,14.155,14.312,13.704,14.625,14.579,14.503,14.295,14.471,14.867,14.383,15.597,14.267,14.246,15.511,14.939,14.742,12.399,13.349,13.724,13.421,14.626,13.396,13.614,
SH,November,28,14.121,13.452,13.887,14.242,14.352,13.787,14.026,13.62,13.924,14.79,14.321,13.927,14.183,13.604,14.436,14.332,14.328,14.017,14.356,14.754,14.217,15.407,14.163,14.198,15.338,14.791,14.595,12.158,13.213,13.517,13.36,14.436,13.208,13.437,
SH,November,29,13.827,13.264,13.842,14.005,14.137,13.569,13.822,13.427,13.733,14.514,14.174,13.742,13.992,13.501,14.257,14.067,14.197,13.863,14.245,14.656,14.029,15.349,14.082,14.013,15.166,14.637,14.36,11.9,13.104,13.397,13.178,14.309,13.043,13.201,
SH,November,30,13.5,13.06,13.577,13.853,13.891,13.337,13.571,13.29,13.538,14.331,14.079,13.552,13.87,13.453,14.152,13.844,13.971,13.655,14.136,14.447,13.883,15.164,13.947,13.781,15.022,14.486,14.187,11.749,12.917,13.18,12.971,14.13,12.87,12.929,
SH,December,1,13.383,12.892,13.354,13.689,13.758,13.135,13.422,13.116,13.337,14.156,13.897,13.355,13.657,13.296,14.065,13.695,13.698,13.488,14.045,14.396,13.664,14.879,13.852,13.559,14.787,14.375,14.045,11.584,12.631,13.038,12.827,13.983,12.725,12.745,
SH,December,2,13.215,12.715,13.211,13.535,13.472,12.984,13.26,12.881,13.19,14.1,13.74,13.09,13.478,13.176,13.795,13.466,13.492,13.309,13.885,14.236,13.492,14.741,13.765,13.393,14.66,14.218,13.894,11.425,12.495,12.943,12.67,13.897,12.591,12.574,
SH,December,3,12.997,12.546,13.152,13.266,13.131,12.647,13.059,12.804,13.05,13.662,13.643,12.906,13.287,13.046,13.509,13.292,13.235,12.986,13.742,14.051,13.296,14.463,13.67,13.21,14.416,14.131,13.602,11.164,12.295,12.728,12.463,13.744,12.253,12.33,
SH,December,4,12.794,12.374,12.938,13.108,12.83,12.504,12.832,12.684,12.88,13.374,13.439,12.72,13.075,12.894,13.174,13.19,13.038,12.768,13.731,13.914,13.173,14.282,13.59,12.954,14.279,14.031,13.462,10.897,12.139,12.557,12.275,13.499,11.985,12.044,
SH,December,5,12.584,12.126,12.677,12.854,12.509,12.23,12.734,12.38,12.752,13.104,13.184,12.529,12.844,12.746,12.993,13.039,12.589,12.503,13.494,13.69,12.95,14.147,13.487,12.786,14.118,13.863,13.24,10.68,12.052,12.325,12.048,13.329,11.895,11.835,
SH,December,6,12.319,11.939,12.519,12.725,12.297,11.918,12.616,12.109,12.596,12.912,13.069,12.277,12.541,12.673,12.713,12.864,12.325,12.207,13.447,13.537,12.747,14.075,13.381,12.606,13.915,13.726,12.949,10.503,11.872,12.074,11.766,13.194,11.63,11.621,
SH,December,7,12.037,11.808,12.35,12.515,12.124,11.723,12.504,12.02,12.423,12.635,12.918,11.984,12.262,12.553,12.527,12.673,12.093,11.889,13.37,13.362,12.498,13.735,13.2,12.378,13.701,13.586,12.746,10.288,11.545,11.881,11.528,12.921,11.361,11.301,
SH,December,8,11.805,11.581,12.132,12.336,11.958,11.53,12.24,11.82,12.257,12.49,12.706,11.818,12.218,12.431,12.282,12.494,11.798,11.629,13.235,13.147,12.31,13.422,13.029,12.171,13.577,13.383,12.479,10.007,11.307,11.717,11.297,12.644,11.211,11.228,
SH,December,9,11.566,11.4,11.812,12.146,11.706,11.348,12.084,11.558,12.064,12.317,12.527,11.57,11.902,12.285,12.006,12.216,11.495,11.307,13.065,12.962,12.077,13.068,12.956,12.023,13.348,13.278,12.247,9.824,11.041,11.35,11.067,12.466,11.08,10.931,
SH,December,10,11.324,11.248,11.544,11.961,11.52,11.122,12.002,11.241,11.935,12.05,12.357,11.283,11.575,12.031,11.794,11.986,11.06,11.055,12.956,12.734,11.858,12.857,12.668,11.829,13.064,13.015,11.986,9.566,10.769,10.981,10.659,12.226,10.776,10.563,
SH,December,11,11.05,10.999,11.4,11.71,11.208,10.959,11.855,10.936,11.828,11.83,12.155,11.017,11.366,11.866,11.654,11.789,10.719,10.807,12.932,12.652,11.739,12.621,12.509,11.603,12.827,12.819,11.718,9.184,10.534,10.694,10.46,11.985,10.626,10.246,
SH,December,12,10.808,10.725,11.113,11.457,10.962,10.826,11.482,10.675,11.512,11.581,11.897,10.73,11.213,11.696,11.494,11.473,10.407,10.58,12.803,12.448,11.569,12.419,12.331,11.376,12.567,12.699,11.407,8.853,10.316,10.388,10.17,11.741,10.363,9.776,
SH,December,13,10.536,10.548,10.95,11.168,10.717,10.537,11.236,10.425,11.291,11.406,11.676,10.474,11.059,11.532,11.303,11.126,10.206,10.373,12.629,12.315,11.34,12.286,12.166,11.139,12.383,12.575,10.997,8.589,10.079,10.124,9.905,11.545,10.157,9.533,
SH,December,14,10.135,10.284,10.781,10.795,10.467,10.375,11.076,10.032,11.107,11.123,11.514,10.207,10.755,11.388,11.039,10.83,9.871,10.189,12.5,12.152,11.208,12.151,12.038,10.867,12.247,12.542,10.729,8.303,9.865,9.898,9.65,11.314,9.895,9.2,
SH,December,15,9.747,9.983,10.499,10.485,10.206,10.22,10.882,9.707,10.989,10.903,11.194,9.946,10.459,11.203,10.778,10.536,9.61,9.994,12.343,11.968,11.11,11.912,11.755,10.609,12.137,12.263,10.561,8.18,9.618,9.58,9.429,11.061,9.638,8.882,
SH,December,16,9.441,9.671,10.28,10.275,9.964,10.015,10.601,9.441,10.789,10.602,10.861,9.729,10.177,10.977,10.536,10.168,9.454,9.71,12.23,11.75,10.839,11.587,11.59,10.431,11.975,12.057,10.376,7.958,9.415,9.275,9.244,10.767,9.466,8.618,
SH,December,17,9.203,9.543,10.069,10.015,9.592,9.836,10.415,9.21,10.487,10.343,10.518,9.479,10.028,10.782,10.249,9.745,9.305,9.411,12.101,11.486,10.537,11.225,11.439,10.201,11.825,11.805,10.204,7.856,9.079,9.024,9.071,10.476,9.254,8.417,
SH,December,18,9.016,9.391,9.668,9.705,9.352,9.685,10.219,8.96,10.177,9.955,10.24,9.297,9.757,10.591,10.05,9.42,9.12,9.144,11.956,11.235,10.257,10.802,11.183,9.962,11.638,11.521,10.036,7.686,8.86,8.543,8.877,10.147,8.83,8.141,
SH,December,19,8.816,9.191,9.254,9.452,9.079,9.492,9.943,8.727,9.781,9.658,10.038,9.119,9.611,10.411,9.752,9.028,8.867,8.868,11.824,10.995,10.045,10.575,10.924,9.667,11.443,11.378,9.923,7.429,8.651,8.178,8.664,9.89,8.544,7.806,
SH,December,20,8.536,8.988,9.153,9.208,8.694,9.313,9.607,8.601,9.386,9.431,9.564,8.934,9.37,10.16,9.537,8.748,8.612,8.675,11.601,10.813,9.931,10.345,10.468,9.476,11.207,11.135,9.759,7.232,8.551,7.961,8.402,9.63,8.214,7.367,
SH,December,21,8.288,8.823,8.931,8.949,8.403,9.143,9.46,8.308,9.154,9.214,9.274,8.645,9.168,9.88,9.331,8.56,8.291,8.502,11.418,10.514,9.766,9.925,10.12,9.31,11,11.025,9.616,7.125,8.291,7.583,8.168,9.289,7.908,7.129,
SH,December,22,8.189,8.701,8.67,8.647,8.215,8.951,9.297,8.159,8.84,9.106,9.131,8.467,8.973,9.626,9.116,8.41,7.997,8.389,11.197,10.282,9.581,9.662,9.851,9.099,10.76,10.714,9.429,6.979,8.026,7.207,7.901,9.102,7.501,6.893,
SH,December,23,8.089,8.564,8.537,8.439,7.954,8.753,9.004,8.011,8.652,8.848,8.898,8.221,8.758,9.417,9.015,8.282,7.696,8.207,10.966,10.112,9.343,9.385,9.653,8.847,10.461,10.473,9.283,6.73,7.793,6.974,7.68,8.766,7.217,6.682,
SH,December,24,7.922,8.375,8.347,8.223,7.731,8.593,8.886,7.709,8.381,8.527,8.746,8.054,8.594,9.221,8.845,8.081,7.467,8.057,10.737,9.88,9.175,9.109,9.324,8.56,10.084,10.356,9.07,6.509,7.643,6.632,7.46,8.558,6.936,6.343,
SH,December,25,7.729,8.207,8.084,7.928,7.498,8.321,8.841,7.467,8.079,8.262,8.502,7.869,8.414,8.981,8.575,7.929,7.323,7.856,10.566,9.699,8.984,8.833,9.042,8.339,9.878,10.174,8.943,6.377,7.499,6.371,7.232,8.274,6.774,5.999,
